GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME
0021801229,1610612746,LAC,1627820,Tyrone Wallace
0021801229,1610612746,LAC,1628414,Sindarius Thornwell
0021801229,1610612762,UTA,1628960,Grayson Allen
0021801229,1610612762,UTA,1627777,Georges Niang
0021801229,1610612762,UTA,1628513,Naz Mitrou-Long
0021801229,1610612746,LAC,1627826,Ivica Zubac
0021801229,1610612746,LAC,1629013,Landry Shamet
0021801229,1610612762,UTA,202327,Ekpe Udoh
0021801229,1610612762,UTA,200757,Thabo Sefolosha
0021801229,1610612746,LAC,203210,JaMychal Green
0021801195,1610612761,TOR,200768,Kyle Lowry
0021801195,1610612748,MIA,1627884,Derrick Jones Jr.
0021801195,1610612748,MIA,201609,Goran Dragic
0021801195,1610612761,TOR,202695,Kawhi Leonard
0021801195,1610612761,TOR,1627783,Pascal Siakam
0021801195,1610612761,TOR,201980,Danny Green
0021801195,1610612748,MIA,1626159,Justise Winslow
0021801195,1610612761,TOR,201188,Marc Gasol
0021801195,1610612748,MIA,2548,Dwyane Wade
0021801195,1610612748,MIA,203079,Dion Waiters
0021801201,1610612763,MEM,1626153,Delon Wright
0021801201,1610612763,MEM,203200,Justin Holiday
0021801201,1610612742,DAL,1627827,Dorian Finney-Smith
0021801201,1610612763,MEM,203998,Bruno Caboclo
0021801201,1610612763,MEM,1628416,Tyler Dorsey
0021801201,1610612742,DAL,1629133,Daryl Macon
0021801201,1610612742,DAL,1626257,Salah Mejri
0021801201,1610612763,MEM,202718,Chandler Parsons
0021801201,1610612742,DAL,203504,Trey Burke
0021801201,1610612742,DAL,1628973,Jalen Brunson
0021801189,1610612756,PHX,1628367,Josh Jackson
0021801189,1610612756,PHX,1628969,Mikal Bridges
0021801189,1610612740,NOP,203901,Elfrid Payton
0021801189,1610612740,NOP,203546,Ian Clark
0021801189,1610612740,NOP,1629026,Kenrich Williams
0021801189,1610612740,NOP,203944,Julius Randle
0021801189,1610612756,PHX,1627733,Dragan Bender
0021801189,1610612756,PHX,2037,Jamal Crawford
0021801189,1610612740,NOP,203524,Solomon Hill
0021801189,1610612756,PHX,1629034,Ray Spalding
0021801145,1610612749,MIL,204025,Tim Frazier
0021801145,1610612749,MIL,1629045,Bonzie Colson
0021801145,1610612737,ATL,1628381,John Collins
0021801145,1610612737,ATL,1629027,Trae Young
0021801145,1610612749,MIL,1628391,D.J. Wilson
0021801145,1610612749,MIL,1628425,Sterling Brown
0021801145,1610612737,ATL,1626147,Justin Anderson
0021801145,1610612737,ATL,1628989,Kevin Huerter
0021801145,1610612749,MIL,1626192,Pat Connaughton
0021801145,1610612737,ATL,203458,Alex Len
0021801132,1610612744,GSW,1628035,Alfonzo McKinnie
0021801132,1610612744,GSW,203110,Draymond Green
0021801132,1610612744,GSW,201939,Stephen Curry
0021801132,1610612744,GSW,201142,Kevin Durant
0021801132,1610612744,GSW,202691,Klay Thompson
0021801132,1610612750,MIN,1629006,Josh Okogie
0021801132,1610612750,MIN,203952,Andrew Wiggins
0021801132,1610612750,MIN,1626157,Karl-Anthony Towns
0021801132,1610612750,MIN,201229,Anthony Tolliver
0021801132,1610612750,MIN,1626145,Tyus Jones
0021801107,1610612759,SAS,200746,LaMarcus Aldridge
0021801107,1610612766,CHA,202689,Kemba Walker
0021801107,1610612759,SAS,201942,DeMar DeRozan
0021801107,1610612766,CHA,1628407,Dwayne Bacon
0021801107,1610612766,CHA,1628970,Miles Bridges
0021801107,1610612759,SAS,201158,Marco Belinelli
0021801107,1610612766,CHA,1626163,Frank Kaminsky
0021801107,1610612759,SAS,200752,Rudy Gay
0021801107,1610612759,SAS,1628401,Derrick White
0021801107,1610612766,CHA,101107,Marvin Williams
0021801106,1610612757,POR,203081,Damian Lillard
0021801106,1610612751,BKN,203925,Joe Harris
0021801106,1610612757,POR,203918,Rodney Hood
0021801106,1610612751,BKN,1626156,D'Angelo Russell
0021801106,1610612751,BKN,203915,Spencer Dinwiddie
0021801106,1610612757,POR,203552,Seth Curry
0021801106,1610612757,POR,203090,Maurice Harkless
0021801106,1610612751,BKN,201960,DeMarre Carroll
0021801106,1610612751,BKN,201162,Jared Dudley
0021801106,1610612757,POR,203994,Jusuf Nurkić
0021801080,1610612763,MEM,1628416,Tyler Dorsey
0021801080,1610612763,MEM,203200,Justin Holiday
0021801080,1610612753,ORL,201571,D.J. Augustin
0021801080,1610612753,ORL,202696,Nikola Vučević
0021801080,1610612763,MEM,202685,Jonas Valančiūnas
0021801080,1610612753,ORL,203095,Evan Fournier
0021801080,1610612753,ORL,203932,Aaron Gordon
0021801080,1610612763,MEM,1626153,Delon Wright
0021801080,1610612753,ORL,203082,Terrence Ross
0021801080,1610612763,MEM,202718,Chandler Parsons
0021801070,1610612745,HOU,2403,Nene Hilario
0021801070,1610612745,HOU,201935,James Harden
0021801070,1610612745,HOU,203991,Clint Capela
0021801070,1610612763,MEM,201144,Mike Conley
0021801070,1610612763,MEM,1626153,Delon Wright
0021801070,1610612745,HOU,101108,Chris Paul
0021801070,1610612763,MEM,203998,Bruno Caboclo
0021801070,1610612745,HOU,1627863,Danuel House Jr.
0021801070,1610612763,MEM,203200,Justin Holiday
0021801070,1610612763,MEM,202685,Jonas Valančiūnas
0021801072,1610612761,TOR,1627775,Patrick McCaw
0021801072,1610612760,OKC,201566,Russell Westbrook
0021801072,1610612761,TOR,1627783,Pascal Siakam
0021801072,1610612761,TOR,202695,Kawhi Leonard
0021801072,1610612761,TOR,1627832,Fred VanVleet
0021801072,1610612760,OKC,203924,Jerami Grant
0021801072,1610612760,OKC,203500,Steven Adams
0021801072,1610612760,OKC,203471,Dennis Schröder
0021801072,1610612761,TOR,201980,Danny Green
0021801072,1610612760,OKC,202331,Paul George
0021801069,1610612764,WAS,202325,Wesley Johnson
0021801069,1610612764,WAS,203078,Bradley Beal
0021801069,1610612741,CHI,1627739,Kris Dunn
0021801069,1610612741,CHI,1627885,Shaquille Harrison
0021801069,1610612764,WAS,203107,Tomas Satoransky
0021801069,1610612764,WAS,203953,Jabari Parker
0021801069,1610612741,CHI,1628374,Lauri Markkanen
0021801069,1610612764,WAS,1626171,Bobby Portis
0021801069,1610612741,CHI,201577,Robin Lopez
0021801069,1610612741,CHI,1627853,Ryan Arcidiacono
0021801056,1610612740,NOP,1629541,Dairis Bertans
0021801056,1610612740,NOP,1626143,Jahlil Okafor
0021801056,1610612740,NOP,1626169,Stanley Johnson
0021801056,1610612740,NOP,1628402,Frank Jackson
0021801056,1610612742,DAL,203504,Trey Burke
0021801056,1610612740,NOP,1629026,Kenrich Williams
0021801056,1610612742,DAL,1628973,Jalen Brunson
0021801056,1610612742,DAL,1629029,Luka Dončić
0021801056,1610612742,DAL,203939,Dwight Powell
0021801056,1610612742,DAL,203501,Tim Hardaway Jr.
0021801036,1610612756,PHX,203584,Troy Daniels
0021801036,1610612756,PHX,1626162,Kelly Oubre Jr.
0021801036,1610612756,PHX,1626164,Devin Booker
0021801036,1610612756,PHX,1628969,Mikal Bridges
0021801036,1610612740,NOP,203901,Elfrid Payton
0021801036,1610612740,NOP,1628402,Frank Jackson
0021801036,1610612756,PHX,1627733,Dragan Bender
0021801036,1610612740,NOP,203121,Darius Miller
0021801036,1610612740,NOP,203944,Julius Randle
0021801036,1610612740,NOP,1629026,Kenrich Williams
0021800988,1610612764,WAS,203078,Bradley Beal
0021800988,1610612764,WAS,2772,Trevor Ariza
0021800988,1610612764,WAS,203107,Tomas Satoransky
0021800988,1610612764,WAS,201145,Jeff Green
0021800988,1610612750,MIN,1626157,Karl-Anthony Towns
0021800988,1610612750,MIN,1628966,Keita Bates-Diop
0021800988,1610612750,MIN,201952,Jeff Teague
0021800988,1610612764,WAS,1626171,Bobby Portis
0021800988,1610612750,MIN,201565,Derrick Rose
0021800988,1610612750,MIN,201229,Anthony Tolliver
0021800976,1610612757,POR,203081,Damian Lillard
0021800976,1610612757,POR,203468,CJ McCollum
0021800976,1610612760,OKC,202331,Paul George
0021800976,1610612760,OKC,201566,Russell Westbrook
0021800976,1610612760,OKC,203500,Steven Adams
0021800976,1610612757,POR,202329,Al-Farouq Aminu
0021800976,1610612757,POR,203994,Jusuf Nurkić
0021800976,1610612757,POR,203918,Rodney Hood
0021800976,1610612760,OKC,101109,Raymond Felton
0021800976,1610612760,OKC,1628390,Terrance Ferguson
0021800949,1610612765,DET,203922,Glenn Robinson III
0021800949,1610612761,TOR,1627783,Pascal Siakam
0021800949,1610612765,DET,201933,Blake Griffin
0021800949,1610612761,TOR,200768,Kyle Lowry
0021800949,1610612761,TOR,201188,Marc Gasol
0021800949,1610612765,DET,1628379,Luke Kennard
0021800949,1610612765,DET,201961,Wayne Ellington
0021800949,1610612761,TOR,1628384,OG Anunoby
0021800949,1610612765,DET,202704,Reggie Jackson
0021800949,1610612761,TOR,201980,Danny Green
0021800928,1610612741,CHI,1626245,Cristiano Felicio
0021800928,1610612737,ATL,1629027,Trae Young
0021800928,1610612741,CHI,203897,Zach LaVine
0021800928,1610612741,CHI,203490,Otto Porter Jr.
0021800928,1610612741,CHI,1628374,Lauri Markkanen
0021800928,1610612737,ATL,1626147,Justin Anderson
0021800928,1610612737,ATL,1713,Vince Carter
0021800928,1610612741,CHI,201577,Robin Lopez
0021800928,1610612737,ATL,1627752,Taurean Prince
0021800928,1610612737,ATL,1627761,DeAndre' Bembry
0021800912,1610612737,ATL,203458,Alex Len
0021800912,1610612750,MIN,2736,Luol Deng
0021800912,1610612737,ATL,1629121,Jaylen Adams
0021800912,1610612737,ATL,1626296,Jordan Sibert
0021800912,1610612750,MIN,1628966,Keita Bates-Diop
0021800912,1610612737,ATL,1629027,Trae Young
0021800912,1610612750,MIN,1626157,Karl-Anthony Towns
0021800912,1610612750,MIN,203952,Andrew Wiggins
0021800912,1610612750,MIN,1626145,Tyus Jones
0021800912,1610612737,ATL,1627761,DeAndre' Bembry
0021800920,1610612749,MIL,1628391,D.J. Wilson
0021800920,1610612749,MIL,203477,Isaiah Canaan
0021800920,1610612758,SAC,203992,Bogdan Bogdanović
0021800920,1610612758,SAC,203084,Harrison Barnes
0021800920,1610612758,SAC,1627741,Buddy Hield
0021800920,1610612758,SAC,1628368,De'Aaron Fox
0021800920,1610612749,MIL,203114,Khris Middleton
0021800920,1610612749,MIL,201572,Brook Lopez
0021800920,1610612749,MIL,202339,Eric Bledsoe
0021800920,1610612758,SAC,1626161,Willie Cauley-Stein
0021800881,1610612760,OKC,1629126,Deonte Burton
0021800881,1610612760,OKC,202331,Paul George
0021800881,1610612760,OKC,203500,Steven Adams
0021800881,1610612762,UTA,204060,Joe Ingles
0021800881,1610612762,UTA,1628378,Donovan Mitchell
0021800881,1610612762,UTA,203497,Rudy Gobert
0021800881,1610612760,OKC,201566,Russell Westbrook
0021800881,1610612762,UTA,201937,Ricky Rubio
0021800881,1610612760,OKC,203924,Jerami Grant
0021800881,1610612762,UTA,200757,Thabo Sefolosha
0021800853,1610612751,BKN,203925,Joe Harris
0021800853,1610612739,CLE,203903,Jordan Clarkson
0021800853,1610612751,BKN,201960,DeMarre Carroll
0021800853,1610612739,CLE,1629012,Collin Sexton
