GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,season
0021901317,1610612760,OKC,201568,Danilo Gallinari,2019-20
0021901317,1610612760,OKC,203500,Steven Adams,2019-20
0021901317,1610612746,LAC,203585,Rodney McGruder,2019-20
0021901317,1610612746,LAC,1629599,Amir Coffey,2019-20
0021901317,1610612746,LAC,1629611,Terance Mann,2019-20
0021901317,1610612760,OKC,1628977,Hamidou Diallo,2019-20
0021901317,1610612746,LAC,202335,Patrick Patterson,2019-20
0021901317,1610612760,OKC,1629647,Darius Bazley,2019-20
0021901317,1610612760,OKC,1629126,Deonte Burton,2019-20
0021901317,1610612746,LAC,201149,Joakim Noah,2019-20
0021901288,1610612738,BOS,202683,Enes Freedom,2019-20
0021901288,1610612753,ORL,1629724,Vic Law,2019-20
0021901288,1610612738,BOS,1628369,Jayson Tatum,2019-20
0021901288,1610612738,BOS,202330,Gordon Hayward,2019-20
0021901288,1610612738,BOS,1627759,Jaylen Brown,2019-20
0021901288,1610612753,ORL,202696,Nikola Vučević,2019-20
0021901288,1610612753,ORL,203082,Terrence Ross,2019-20
0021901288,1610612753,ORL,1629109,Gary Clark,2019-20
0021901288,1610612753,ORL,201571,D.J. Augustin,2019-20
0021901288,1610612738,BOS,202689,Kemba Walker,2019-20
0021901284,1610612742,DAL,1627827,Dorian Finney-Smith,2019-20
0021901284,1610612742,DAL,1629029,Luka Dončić,2019-20
0021901284,1610612742,DAL,204001,Kristaps Porziņģis,2019-20
0021901284,1610612742,DAL,203077,Michael Kidd-Gilchrist,2019-20
0021901284,1610612749,MIL,101141,Ersan Ilyasova,2019-20
0021901284,1610612742,DAL,203501,Tim Hardaway Jr.,2019-20
0021901284,1610612749,MIL,203114,Khris Middleton,2019-20
0021901284,1610612749,MIL,201572,Brook Lopez,2019-20
0021901284,1610612749,MIL,203507,Giannis Antetokounmpo,2019-20
0021901284,1610612749,MIL,202339,Eric Bledsoe,2019-20
0021901281,1610612762,UTA,1629714,Jarrell Brantley,2019-20
0021901281,1610612762,UTA,1628378,Donovan Mitchell,2019-20
0021901281,1610612743,DEN,203924,Jerami Grant,2019-20
0021901281,1610612762,UTA,204060,Joe Ingles,2019-20
0021901281,1610612743,DEN,1629008,Michael Porter Jr.,2019-20
0021901281,1610612762,UTA,201144,Mike Conley,2019-20
0021901281,1610612743,DEN,203999,Nikola Jokić,2019-20
0021901281,1610612762,UTA,203497,Rudy Gobert,2019-20
0021901281,1610612743,DEN,1627750,Jamal Murray,2019-20
0021901281,1610612743,DEN,1628470,Torrey Craig,2019-20
0021901257,1610612742,DAL,1626246,Boban Marjanović,2019-20
0021901257,1610612742,DAL,1629029,Luka Dončić,2019-20
0021901257,1610612758,SAC,202709,Cory Joseph,2019-20
0021901257,1610612742,DAL,203501,Tim Hardaway Jr.,2019-20
0021901257,1610612742,DAL,1627827,Dorian Finney-Smith,2019-20
0021901257,1610612742,DAL,1628499,Antonius Cleveland,2019-20
0021901257,1610612758,SAC,203458,Alex Len,2019-20
0021901257,1610612758,SAC,1628368,De'Aaron Fox,2019-20
0021901257,1610612758,SAC,202357,Nemanja Bjelica,2019-20
0021901257,1610612758,SAC,203084,Harrison Barnes,2019-20
0021901251,1610612760,OKC,203460,Andre Roberson,2019-20
0021901251,1610612743,DEN,1629008,Michael Porter Jr.,2019-20
0021901251,1610612743,DEN,1629626,Bol Bol,2019-20
0021901251,1610612743,DEN,203999,Nikola Jokić,2019-20
0021901251,1610612760,OKC,101108,Chris Paul,2019-20
0021901251,1610612743,DEN,1628420,Monté Morris,2019-20
0021901251,1610612760,OKC,1628983,Shai Gilgeous-Alexander,2019-20
0021901251,1610612760,OKC,1629652,Luguentz Dort,2019-20
0021901251,1610612743,DEN,200794,Paul Millsap,2019-20
0021901251,1610612760,OKC,203500,Steven Adams,2019-20
