,GAME_ID,WINNER_SIDE,WINNER_TEAM,WINNER_TEAM_ID,HOME_TEAM,HOME_TEAM_ID
0,0021601205,HOME,MIA,1610612748,MIA,1610612748
1,0021601197,HOME,ATL,1610612737,ATL,1610612737
2,0021601161,HOME,SAS,1610612759,SAS,1610612759
3,0021601150,HOME,CLE,1610612739,CLE,1610612739
4,0021601130,HOME,MIL,1610612749,MIL,1610612749
5,0021601112,AWAY,OKC,1610612760,ORL,1610612753
6,0021601080,HOME,LAL,1610612747,LAL,1610612747
7,0021601051,HOME,TOR,1610612761,TOR,1610612761
8,0021601045,HOME,ORL,1610612753,ORL,1610612753
9,0021600976,AWAY,NOP,1610612740,CHA,1610612766
10,0021600983,AWAY,WAS,1610612764,POR,1610612757
11,0021600972,AWAY,WAS,1610612764,SAC,1610612758
12,0021600963,HOME,POR,1610612757,POR,1610612757
13,0021600931,AWAY,UTA,1610612762,SAC,1610612758
14,0021600925,HOME,SAS,1610612759,SAS,1610612759
15,0021600917,AWAY,SAS,1610612759,NOP,1610612740
16,0021600890,HOME,DET,1610612765,DET,1610612765
17,0021600881,HOME,LAC,1610612746,LAC,1610612746
18,0021600859,HOME,CHI,1610612741,CHI,1610612741
19,0021600851,HOME,DET,1610612765,DET,1610612765
20,0021600830,AWAY,ATL,1610612737,POR,1610612757
21,0021600797,HOME,DAL,1610612742,DAL,1610612742
22,0021600784,AWAY,WAS,1610612764,BKN,1610612751
23,0021600769,AWAY,CLE,1610612739,WAS,1610612764
24,0021600764,HOME,SAC,1610612758,SAC,1610612758
25,0021600749,HOME,HOU,1610612745,HOU,1610612745
26,0021600725,HOME,TOR,1610612761,TOR,1610612761
27,0021600720,HOME,MIN,1610612750,MIN,1610612750
28,0021600711,HOME,ATL,1610612737,ATL,1610612737
29,0021600706,AWAY,BOS,1610612738,MIL,1610612749
30,0021600696,HOME,IND,1610612754,IND,1610612754
31,0021600680,AWAY,SAC,1610612758,CLE,1610612739
32,0021600657,AWAY,SAS,1610612759,CLE,1610612739
33,0021600650,AWAY,POR,1610612757,BOS,1610612738
34,0021600648,AWAY,UTA,1610612762,DAL,1610612742
35,0021600559,AWAY,DET,1610612765,POR,1610612757
36,0021600554,HOME,CHI,1610612741,CHI,1610612741
37,0021600550,AWAY,MEM,1610612763,GSW,1610612744
38,0021600508,HOME,ATL,1610612737,ATL,1610612737
39,0021600478,HOME,ATL,1610612737,ATL,1610612737
40,0021600423,AWAY,CLE,1610612739,MIL,1610612749
41,0021600424,AWAY,BOS,1610612738,MEM,1610612763
42,0021600422,AWAY,ORL,1610612753,MIA,1610612748
43,0021600403,AWAY,HOU,1610612745,MIN,1610612750
44,0021600372,HOME,PHX,1610612756,PHX,1610612756
45,0021600359,AWAY,NOP,1610612740,PHX,1610612756
46,0021600310,AWAY,MEM,1610612763,NOP,1610612740
47,0021600292,AWAY,MIN,1610612750,CHA,1610612766
48,0021600281,AWAY,HOU,1610612745,GSW,1610612744
49,0021600270,HOME,OKC,1610612760,OKC,1610612760
50,0021600261,HOME,BKN,1610612751,BKN,1610612751
51,0021600253,HOME,WAS,1610612764,WAS,1610612764
52,0021600228,HOME,NYK,1610612752,NYK,1610612752
53,0021600235,AWAY,OKC,1610612760,DEN,1610612743
54,0021600212,AWAY,MEM,1610612763,PHI,1610612755
55,0021600195,AWAY,IND,1610612754,OKC,1610612760
56,0021600185,HOME,NOP,1610612740,NOP,1610612740
57,0021600181,AWAY,TOR,1610612761,DEN,1610612743
58,0021600121,HOME,PHI,1610612755,PHI,1610612755
59,0021600128,HOME,POR,1610612757,POR,1610612757
60,0021600110,HOME,IND,1610612754,IND,1610612754
61,0021600090,HOME,DAL,1610612742,DAL,1610612742
62,0021600075,AWAY,PHX,1610612756,NOP,1610612740
63,0021600063,HOME,PHX,1610612756,PHX,1610612756
64,0021600060,HOME,MEM,1610612763,MEM,1610612763
65,0021600049,HOME,MIA,1610612748,MIA,1610612748
66,0021600039,HOME,MEM,1610612763,MEM,1610612763
67,0021600033,AWAY,POR,1610612757,DEN,1610612743
68,0021600021,HOME,OKC,1610612760,OKC,1610612760
69,0021600005,HOME,IND,1610612754,IND,1610612754
70,0021701225,HOME,MIN,1610612750,MIN,1610612750
71,0021701221,HOME,MIA,1610612748,MIA,1610612748
72,0021701181,HOME,DET,1610612765,DET,1610612765
73,0021701174,HOME,LAL,1610612747,LAL,1610612747
74,0021701152,HOME,DEN,1610612743,DEN,1610612743
75,0021701141,AWAY,BKN,1610612751,MIA,1610612748
76,0021701133,AWAY,DEN,1610612743,OKC,1610612760
77,0021701136,AWAY,MIL,1610612749,LAL,1610612747
78,0021701103,HOME,CHA,1610612766,CHA,1610612766
79,0021701096,HOME,IND,1610612754,IND,1610612754
80,0021701085,HOME,SAS,1610612759,SAS,1610612759
81,0021701074,HOME,HOU,1610612745,HOU,1610612745
82,0021701054,HOME,MIA,1610612748,MIA,1610612748
83,0021701031,HOME,TOR,1610612761,TOR,1610612761
84,0021701018,HOME,SAC,1610612758,SAC,1610612758
85,0021701017,AWAY,WAS,1610612764,BOS,1610612738
86,0021700966,AWAY,TOR,1610612761,DET,1610612765
87,0021700959,HOME,WAS,1610612764,WAS,1610612764
88,0021700926,HOME,ORL,1610612753,ORL,1610612753
89,0021700924,HOME,SAC,1610612758,SAC,1610612758
90,0021700919,AWAY,OKC,1610612760,DAL,1610612742
91,0021700893,AWAY,NOP,1610612740,MIL,1610612749
92,0021700879,HOME,NOP,1610612740,NOP,1610612740
93,0021700876,AWAY,MIL,1610612749,TOR,1610612761
94,0021700826,AWAY,NOP,1610612740,BKN,1610612751
95,0021700814,HOME,POR,1610612757,POR,1610612757
96,0021700813,AWAY,BOS,1610612738,WAS,1610612764
97,0021700807,HOME,CLE,1610612739,CLE,1610612739
98,0021700702,AWAY,UTA,1610612762,DET,1610612765
99,0021700692,HOME,NOP,1610612740,NOP,1610612740
100,0021700650,AWAY,NOP,1610612740,BOS,1610612738
101,0021700635,AWAY,NOP,1610612740,NYK,1610612752
102,0021700630,HOME,WAS,1610612764,WAS,1610612764
103,0021700627,AWAY,LAL,1610612747,DAL,1610612742
104,0021700607,AWAY,CHI,1610612741,NYK,1610612752
105,0021700592,AWAY,TOR,1610612761,BKN,1610612751
106,0021700568,HOME,MIA,1610612748,MIA,1610612748
107,0021700546,HOME,TOR,1610612761,TOR,1610612761
108,0021700547,AWAY,POR,1610612757,CHI,1610612741
109,0021700540,HOME,HOU,1610612745,HOU,1610612745
110,0021700510,HOME,MIN,1610612750,MIN,1610612750
111,0021700482,HOME,IND,1610612754,IND,1610612754
112,0021700450,AWAY,GSW,1610612744,LAL,1610612747
113,0021700427,HOME,DEN,1610612743,DEN,1610612743
114,0021700421,AWAY,OKC,1610612760,PHI,1610612755
115,0021700401,AWAY,PHI,1610612755,MIN,1610612750
116,0021700399,HOME,NYK,1610612752,NYK,1610612752
117,0021700387,HOME,IND,1610612754,IND,1610612754
118,0021700382,AWAY,OKC,1610612760,MEM,1610612763
